
*** src/lib.rs:418:9: replace StableRouteRouter::read_pair_fee_bps -> u32 with 1

*** mutation diff:
--- src/lib.rs
+++ replace StableRouteRouter::read_pair_fee_bps -> u32 with 1
@@ -410,20 +410,17 @@
     }
 
     /// Read the per-pair fee in basis points from persistent storage.
     ///
     /// Returns `0` (free) when the slot is absent — the documented
     /// default for an unconfigured, registered pair. This is the single
     /// source of truth for the [`DataKey::PairFeeBps`] sentinel value.
     fn read_pair_fee_bps(env: &Env, source: &Symbol, destination: &Symbol) -> u32 {
-        env.storage()
-            .persistent()
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.94.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.95.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.96.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.97.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.98.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.99.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.100.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.101.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.102.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.103.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.104.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.105.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.106.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.107.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.108.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.109.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.110.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.111.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.112.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.113.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.114.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.115.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.116.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.117.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.118.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.119.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.120.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.121.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.122.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.123.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.124.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.125.json".

thread 'test::prop_zero_bps_yields_zero_fee' (43880) panicked at src/lib.rs:1586:5:
Test failed: assertion failed: `(left == right)` 
  left: `1`, 
 right: `0`: zero fee_bps must produce zero fee at src/lib.rs:1694.
minimal failing input: amount = 10000
	successes: 0
	local rejects: 0
	global rejects: 0


---- test::prop_zero_fee_bps_is_free stdout ----
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.1.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.2.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.3.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.4.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.5.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.6.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.7.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.8.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.9.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.10.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.11.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.12.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.13.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.14.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.15.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.16.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.17.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.18.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.19.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.20.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.21.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.22.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.23.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.24.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.25.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.26.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.27.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.28.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.29.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.30.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.31.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.32.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.33.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.34.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.35.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.36.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.37.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.38.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.39.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.40.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.41.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.42.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.43.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.44.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.45.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.46.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.47.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.48.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.49.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.50.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.51.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.52.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.53.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.54.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.55.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.56.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.57.json".
Writing test snapshot file for test "test::prop_zero_fee_bps_is_free" to "test_snapshots/test/prop_zero_fee_bps_is_free.58.json".

thread 'test::prop_zero_fee_bps_is_free' (43990) panicked at src/lib.rs:1586:5:
Test failed: assertion failed: `(left == right)` 
  left: `1`,
 right: `0` at src/lib.rs:1621.
minimal failing input: amount = 10000
	successes: 0
	local rejects: 0
	global rejects: 0


---- test::test_compute_route_fee_basic stdout ----

thread 'test::test_compute_route_fee_basic' (44081) panicked at src/lib.rs:1875:9:
assertion `left == right` failed
  left: 100
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_basic" to "test_snapshots/test/test_compute_route_fee_basic.1.json".

---- test::test_compute_route_fee_clears_reentrancy_lock_after_success stdout ----

thread 'test::test_compute_route_fee_clears_reentrancy_lock_after_success' (44082) panicked at src/lib.rs:2002:9:
assertion `left == right` failed
  left: 100
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_clears_reentrancy_lock_after_success" to "test_snapshots/test/test_compute_route_fee_clears_reentrancy_lock_after_success.1.json".

---- test::test_compute_route_fee_is_zero_when_fee_unset stdout ----

thread 'test::test_compute_route_fee_is_zero_when_fee_unset' (44085) panicked at src/lib.rs:1888:9:
assertion `left == right` failed
  left: 100
 right: 0
Writing test snapshot file for test "test::test_compute_route_fee_is_zero_when_fee_unset" to "test_snapshots/test/test_compute_route_fee_is_zero_when_fee_unset.1.json".

---- test::test_compute_route_fee_rejects_reentry_from_mock_callback stdout ----

thread 'test::test_compute_route_fee_rejects_reentry_from_mock_callback' (44091) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #15)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #15)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #15)], data:["contract call failed", reenter, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, USDC, EURC, 1000000]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #15)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #15)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #15)], data:["contract call failed", compute_route_fee, [USDC, EURC, 1000000]]
   5: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #15)], data:"caught error from function"
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #15)], data:"escalating error to panic"
   7: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #15)], data:["failing with contract error", 15]
   8: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, compute_route_fee], data:[USDC, EURC, 1000000]
   9: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, reenter], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, USDC, EURC, 1000000]


thread 'test::test_compute_route_fee_rejects_reentry_from_mock_callback' (44091) panicked at src/lib.rs:1978:9:
assertion `left == right` failed
  left: 100
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_rejects_reentry_from_mock_callback" to "test_snapshots/test/test_compute_route_fee_rejects_reentry_from_mock_callback.1.json".

---- test::test_compute_route_fee_releases_lock_for_consecutive_calls stdout ----

thread 'test::test_compute_route_fee_releases_lock_for_consecutive_calls' (44096) panicked at src/lib.rs:1922:9:
assertion `left == right` failed
  left: 100
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_releases_lock_for_consecutive_calls" to "test_snapshots/test/test_compute_route_fee_releases_lock_for_consecutive_calls.1.json".

---- test::test_compute_route_fee_resumes_after_unpause stdout ----

thread 'test::test_compute_route_fee_resumes_after_unpause' (44097) panicked at src/lib.rs:2101:9:
assertion `left == right` failed
  left: 100
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_resumes_after_unpause" to "test_snapshots/test/test_compute_route_fee_resumes_after_unpause.1.json".

---- test::test_get_pair_fee_bps_defaults_to_zero stdout ----

thread 'test::test_get_pair_fee_bps_defaults_to_zero' (44108) panicked at src/lib.rs:1832:9:
assertion `left == right` failed
  left: 1
 right: 0
Writing test snapshot file for test "test::test_get_pair_fee_bps_defaults_to_zero" to "test_snapshots/test/test_get_pair_fee_bps_defaults_to_zero.1.json".

---- test::test_pair_limits_liquidity_and_info_round_trip stdout ----

thread 'test::test_pair_limits_liquidity_and_info_round_trip' (44119) panicked at src/lib.rs:2581:9:
assertion `left == right` failed
  left: PairInfo { registered: true, fee_bps: 1, min_amount: 10, max_amount: 1000, liquidity: 500, last_route_at: 0 }
 right: PairInfo { registered: true, fee_bps: 25, min_amount: 10, max_amount: 1000, liquidity: 500, last_route_at: 0 }
Writing test snapshot file for test "test::test_pair_limits_liquidity_and_info_round_trip" to "test_snapshots/test/test_pair_limits_liquidity_and_info_round_trip.1.json".

---- test::test_purge_pair_metrics_does_not_touch_registration_or_config stdout ----

thread 'test::test_purge_pair_metrics_does_not_touch_registration_or_config' (44128) panicked at src/lib.rs:2520:9:
assertion `left == right` failed
  left: 1
 right: 50
Writing test snapshot file for test "test::test_purge_pair_metrics_does_not_touch_registration_or_config" to "test_snapshots/test/test_purge_pair_metrics_does_not_touch_registration_or_config.1.json".

---- test::test_quote_route_allowed_while_paused stdout ----

thread 'test::test_quote_route_allowed_while_paused' (44135) panicked at src/lib.rs:2114:9:
assertion `left == right` failed
  left: (0, 1000)
 right: (10, 990)
Writing test snapshot file for test "test::test_quote_route_allowed_while_paused" to "test_snapshots/test/test_quote_route_allowed_while_paused.1.json".

---- test::test_quote_route_and_compute_route_update_counters stdout ----

thread 'test::test_quote_route_and_compute_route_update_counters' (44138) panicked at src/lib.rs:2601:9:
assertion `left == right` failed
  left: (0, 1000)
 right: (10, 990)
Writing test snapshot file for test "test::test_quote_route_and_compute_route_update_counters" to "test_snapshots/test/test_quote_route_and_compute_route_update_counters.1.json".

---- test::test_quote_route_does_not_mutate_counter_or_emit_route_event stdout ----

thread 'test::test_quote_route_does_not_mutate_counter_or_emit_route_event' (44139) panicked at src/lib.rs:3101:9:
assertion `left == right` failed
  left: (0, 1000)
 right: (10, 990)
Writing test snapshot file for test "test::test_quote_route_does_not_mutate_counter_or_emit_route_event" to "test_snapshots/test/test_quote_route_does_not_mutate_counter_or_emit_route_event.1.json".

---- test::test_reregister_after_unregister_preserves_fee_and_clears_other_config stdout ----

thread 'test::test_reregister_after_unregister_preserves_fee_and_clears_other_config' (44154) panicked at src/lib.rs:2418:9:
assertion `left == right` failed
  left: 1
 right: 42
Writing test snapshot file for test "test::test_reregister_after_unregister_preserves_fee_and_clears_other_config" to "test_snapshots/test/test_reregister_after_unregister_preserves_fee_and_clears_other_config.1.json".

---- test::test_set_pair_fee_bps_round_trip stdout ----

thread 'test::test_set_pair_fee_bps_round_trip' (44160) panicked at src/lib.rs:1844:9:
assertion `left == right` failed
  left: 1
 right: 50
Writing test snapshot file for test "test::test_set_pair_fee_bps_round_trip" to "test_snapshots/test/test_set_pair_fee_bps_round_trip.1.json".

---- test_batch::test_set_pair_fees_bps_happy_path stdout ----

thread 'test_batch::test_set_pair_fees_bps_happy_path' (44189) panicked at src/lib.rs:4422:9:
assertion `left == right` failed
  left: 1
 right: 25
Writing test snapshot file for test "test_batch::test_set_pair_fees_bps_happy_path" to "test_snapshots/test_batch/test_set_pair_fees_bps_happy_path.1.json".

---- test_batch::test_set_pair_fees_bps_single_entry_succeeds stdout ----

thread 'test_batch::test_set_pair_fees_bps_single_entry_succeeds' (44198) panicked at src/lib.rs:4441:9:
assertion `left == right` failed
  left: 1
 right: 25
Writing test snapshot file for test "test_batch::test_set_pair_fees_bps_single_entry_succeeds" to "test_snapshots/test_batch/test_set_pair_fees_bps_single_entry_succeeds.1.json".

---- test_i153_version_uninitialized::test_read_only_operations_work_on_uninitialized_contract stdout ----

thread 'test_i153_version_uninitialized::test_read_only_operations_work_on_uninitialized_contract' (44220) panicked at src/lib.rs:4819:9:
assertion `left == right` failed
  left: 1
 right: 0
Writing test snapshot file for test "test_i153_version_uninitialized::test_read_only_operations_work_on_uninitialized_contract" to "test_snapshots/test_i153_version_uninitialized/test_read_only_operations_work_on_uninitialized_contract.1.json".

---- test_i16_fee_arithmetic::test_overflow_path_returns_zero stdout ----

thread 'test_i16_fee_arithmetic::test_overflow_path_returns_zero' (44273) panicked at src/lib.rs:3437:9:
assertion `left == right` failed
  left: 17014118346046923173168730371588410
 right: 0
Writing test snapshot file for test "test_i16_fee_arithmetic::test_overflow_path_returns_zero" to "test_snapshots/test_i16_fee_arithmetic/test_overflow_path_returns_zero.1.json".

---- test_i16_fee_arithmetic::test_quote_route_net_equals_amount_minus_fee_at_zero_fee stdout ----

thread 'test_i16_fee_arithmetic::test_quote_route_net_equals_amount_minus_fee_at_zero_fee' (44277) panicked at src/lib.rs:3478:9:
assertion `left == right` failed
  left: 100
 right: 0
Writing test snapshot file for test "test_i16_fee_arithmetic::test_quote_route_net_equals_amount_minus_fee_at_zero_fee" to "test_snapshots/test_i16_fee_arithmetic/test_quote_route_net_equals_amount_minus_fee_at_zero_fee.1.json".

---- test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero stdout ----

thread 'test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero' (44280) panicked at src/lib.rs:3446:9:
assertion `left == right` failed
  left: 1
 right: 3
Writing test snapshot file for test "test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero" to "test_snapshots/test_i16_fee_arithmetic/test_truncating_division_rounds_toward_zero.1.json".

---- test_i18_read_surface::test_i128_max_sentinel_means_unbounded stdout ----

thread 'test_i18_read_surface::test_i128_max_sentinel_means_unbounded' (44290) panicked at src/lib.rs:3754:9:
assertion `left == right` failed: absent PairFeeBps must default to 0 (free)
  left: 1
 right: 0
Writing test snapshot file for test "test_i18_read_surface::test_i128_max_sentinel_means_unbounded" to "test_snapshots/test_i18_read_surface/test_i128_max_sentinel_means_unbounded.1.json".

---- test_i18_read_surface::test_pair_info_defaults_for_unconfigured_pair stdout ----

thread 'test_i18_read_surface::test_pair_info_defaults_for_unconfigured_pair' (44293) panicked at src/lib.rs:3591:9:
assertion `left == right` failed
  left: PairInfo { registered: false, fee_bps: 1, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0 }
 right: PairInfo { registered: false, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0 }
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_defaults_for_unconfigured_pair" to "test_snapshots/test_i18_read_surface/test_pair_info_defaults_for_unconfigured_pair.1.json".

---- test_i18_read_surface::test_pair_info_ext_defaults_for_unconfigured_pair stdout ----

thread 'test_i18_read_surface::test_pair_info_ext_defaults_for_unconfigured_pair' (44296) panicked at src/lib.rs:3692:9:
assertion `left == right` failed
  left: PairInfoExt { registered: false, fee_bps: 1, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0, cooldown_secs: 0, route_count: 0, volume: 0 }
 right: PairInfoExt { registered: false, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0, cooldown_secs: 0, route_count: 0, volume: 0 }
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_ext_defaults_for_unconfigured_pair" to "test_snapshots/test_i18_read_surface/test_pair_info_ext_defaults_for_unconfigured_pair.1.json".

---- test_i18_read_surface::test_pair_info_reflects_bare_registration_only stdout ----

thread 'test_i18_read_surface::test_pair_info_reflects_bare_registration_only' (44304) panicked at src/lib.rs:3611:9:
assertion `left == right` failed
  left: PairInfo { registered: true, fee_bps: 1, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0 }
 right: PairInfo { registered: true, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0 }
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_reflects_bare_registration_only" to "test_snapshots/test_i18_read_surface/test_pair_info_reflects_bare_registration_only.1.json".

---- test_i18_read_surface::test_pair_info_ext_reflects_configuration stdout ----

thread 'test_i18_read_surface::test_pair_info_ext_reflects_configuration' (44301) panicked at src/lib.rs:3817:9:
assertion `left == right` failed
  left: 1
 right: 25
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_ext_reflects_configuration" to "test_snapshots/test_i18_read_surface/test_pair_info_ext_reflects_configuration.1.json".

---- test_i18_read_surface::test_pair_info_reflects_configuration stdout ----

thread 'test_i18_read_surface::test_pair_info_reflects_configuration' (44305) panicked at src/lib.rs:3637:9:
assertion `left == right` failed
  left: 1
 right: 25
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_reflects_configuration" to "test_snapshots/test_i18_read_surface/test_pair_info_reflects_configuration.1.json".

---- test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause stdout ----

thread 'test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause' (44376) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #9)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #9)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #9)], data:["contract call failed", compute_route_fee, [USDC, EURC, 1]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:["failing with contract error", 9]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, compute_route_fee], data:[USDC, EURC, 1]


thread 'test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause' (44376) panicked at src/lib.rs:5347:9:
